rt_id,label,rt_begin_date,rt_page_name,rt_page_url,license_name,feed_entity,feed_url,base_name,api_key,update_interval_sec,note
r0026,黒部市内路線バス（新幹線生地）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kurobe_shinkansen/VehiclePositions.pb,kurobe_shinkansen_VehiclePositions,0,20,
r0026,黒部市内路線バス（新幹線生地）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kurobe_shinkansen/TripUpdates.pb,kurobe_shinkansen_TripUpdates,0,20,
r0027,砺波市営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/tonami-city/VehiclePositions.pb,tonami_VehiclePositions,0,20,
r0027,砺波市営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/tonami-city/TripUpdates.pb,tonami_TripUpdates,0,20,
r0028,小矢部市営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/oyabe-city/VehiclePositions.pb,oyabe_VehiclePositions,0,20,
r0028,小矢部市営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/oyabe-city/TripUpdates.pb,oyabe_TripUpdates,0,20,
r0029,南砺市営バス（なんバス）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nanto-city/VehiclePositions.pb,nanto_VehiclePositions,0,20,
r0029,南砺市営バス（なんバス）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nanto-city/TripUpdates.pb,nanto_TripUpdates,0,20,
r0030,上市町営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kamiichi-town/VehiclePositions.pb,kamiichi_VehiclePositions,0,20,
r0030,上市町営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kamiichi-town/TripUpdates.pb,kamiichi_TripUpdates,0,20,
r0031,立山町営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/tateyama-town/TripUpdates.pb,tateyama_TripUpdates,0,20,
r0031,立山町営バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/tateyama-town/VehiclePositions.pb,tateyama_VehiclePositions,0,20,
r0032,のらんマイ･カー,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nyuzen_noran/TripUpdates.pb,nyuzen_noran_TripUpdates,0,20,
r0032,のらんマイ･カー,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nyuzen_noran/VehiclePositions.pb,nyuzen_noran_VehiclePositions,0,20,
r0033,入善新幹線ライナー,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nyuzen_liner/TripUpdates.pb,nyuzen_liner_TripUpdates,0,20,
r0033,入善新幹線ライナー,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nyuzen_liner/VehiclePositions.pb,nyuzen_liner_VehiclePositions,0,20,
r0034,あさひまちバス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/asahimachi/TripUpdates.pb,asahimachi_TripUpdates,0,20,
r0034,あさひまちバス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/asahimachi/VehiclePositions.pb,asahimachi_VehiclePositions,0,20,
r0035,富山地鉄バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/chitetsu/TripUpdates.pb,chitetsu_TripUpdates,0,20,
r0035,富山地鉄バス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/chitetsu/VehiclePositions.pb,chitetsu_VehiclePositions,0,20,
r0036,富山港線フィーダーバス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/toyama-city-feeder/TripUpdates.pb,toyama-feeder_TripUpdates,0,20,
r0036,富山港線フィーダーバス,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/toyama-city-feeder/VehiclePositions.pb,toyama-feeder_VehiclePositions,0,20,
r0037,加越能バス（一般路線）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno/TripUpdates.pb,kaetsuno_TripUpdates,0,20,
r0037,加越能バス（一般路線）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno/VehiclePositions.pb,kaetsuno_VehiclePositions,0,20,
r0038,加越能バス（世界遺産バス）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno_sekaiisan/TripUpdates.pb,kaetsuno_sekaiisan_TripUpdates,0,20,
r0038,加越能バス（世界遺産バス）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno_sekaiisan/VehiclePositions.pb,kaetsuno_sekaiisan_VehiclePositions,0,20,
r0039,加越能バス（瑞龍寺線）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno_zuiryuji/TripUpdates.pb,kaetsuno_zuiryuji_TripUpdates,0,20,
r0039,加越能バス（瑞龍寺線）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno_zuiryuji/VehiclePositions.pb,kaetsuno_zuiryuji_VehiclePositions,0,20,
r0040,加越能バス（氷見市街地周遊バス）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno_himi/VehiclePositions.pb,kaetsuno_himi_VehiclePositions,0,20,
r0040,加越能バス（氷見市街地周遊バス）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/kaetsuno_himi/TripUpdates.pb,kaetsuno_himi_TripUpdates,0,20,
r0041,西日本ジェイアールバス （名金線）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,TripUpdate,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nishinihon_jr/TripUpdates.pb,nishinihon_jr_TripUpdates,0,20,
r0041,西日本ジェイアールバス （名金線）,20200407,富山県バス情報データ（GTFS-JP、GTFS-RT）,http://opendata.pref.toyama.jp/pages/gtfs_jp.htm,CC 0,VehiclePosition,https://files-skybrain.ekispert.jp/toyama/gtfs-rt/latest/nishinihon_jr/VehiclePositions.pb,nishinihon_jr_VehiclePositions,0,20,
r0042,木曽岬町自主運行バス,20200403,木曽岬町自主運行バスGTFSリアルタイム　車両位置情報,http://www.town.kisosaki.lg.jp/contents_detail.php?co=kak&frmId=1461,CC BY 4.0,VehiclePosition,https://www.town.kisosaki.lg.jp/gtfs/VehiclePosition.pb,kisosaki_VehiclePosition,0,,
r0044,都営バス,20200817,東京都交通局 バスロケーション情報(GTFS-RT形式),https://ckan.odpt.org/dataset/b_bus_gtfs_rt-toei,CC BY 4.0,VehiclePosition,https://api.odpt.org/api/v4/gtfs/realtime/ToeiBus?acl:consumerKey=,ToeiBus_vehicle,1,,2021/6/1～ cc by化
r0045,横浜市営バス,20200826,横浜市交通局 バス関連リアルタイム情報(GTFS-RT形式),https://ckan.odpt.org/dataset/b_bus_gtfs_rt-yokohamamunicipal,ODPT（制限事項有）,VehiclePosition,https://api.odpt.org/api/v4/gtfs/realtime/YokohamaMunicipalBus_vehicle?acl:consumerKey=,YokohamaMunicipalBus_vehicle,1,,
r0045,横浜市営バス,20200826,横浜市交通局 バス関連リアルタイム情報(GTFS-RT形式),https://ckan.odpt.org/dataset/b_bus_gtfs_rt-yokohamamunicipal,ODPT（制限事項有）,TripUpdate,https://api.odpt.org/api/v4/gtfs/realtime/YokohamaMunicipalBus_trip_update?acl:consumerKey=,YokohamaMunicipalBus_trip_update,1,,
